|time|user|text
1|19.03.2020 19:25:15|Дмитрий Адамидов|Открытие магазинов за свои деньги
2|19.03.2020 19:25:32|Alexander Kozhevnikov|а чистая прибыль
3|19.03.2020 19:25:37|Дмитрий Адамидов|Долги идут на товарные запасы
6|19.03.2020 19:26:12|Alexander Kozhevnikov|это хорошо что подливают 
7|19.03.2020 19:26:17|Дмитрий Адамидов|220 дней оборот
8|19.03.2020 19:26:19|ОлегЕ.|
9|19.03.2020 19:26:54|Дмитрий Адамидов|Трудно формулировать
11|19.03.2020 19:28:07|ОлегЕ.|Вас там так на и на 100 уговорят
12|19.03.2020 19:28:36|Дмитрий Адамидов|Размещение будет через 34 недели
14|19.03.2020 19:29:02|Alexander Kozhevnikov|тут нужен сэр Гарри  он может много узкоспециализированных вопросов задать 
15|19.03.2020 19:29:06|Дмитрий Адамидов|Да
17|19.03.2020 19:29:56|Шура SiberianRanger|Первичка 19 марта
18|19.03.2020 19:30:00|Дмитрий Адамидов|Купон могут сделать ежемесячным
19|19.03.2020 19:30:26|Шура SiberianRanger|TOP DNIWE 19 марта
20|19.03.2020 19:30:34|Дмитрий Адамидов|Биржевой выпуск планируют до конца года. КО для разогрева
21|19.03.2020 19:31:29|DIM|
22|19.03.2020 19:31:33|Дмитрий Адамидов|Павел по трезвой сообщит подробности
23|19.03.2020 19:31:39|Rodan|Кто будет организатор
24|19.03.2020 19:32:12|Ivan Ivanov|
25|19.03.2020 19:32:16|Alex S|приглашайте их в чат, их потом тут профильными вопросами замучают
26|19.03.2020 19:32:48|Дмитрий Адамидов|Заметано
31|19.03.2020 19:36:28|Alexander Kozhevnikov|для доставки вина
33|19.03.2020 19:37:19|Savel|Интересно у вас там
34|19.03.2020 19:37:35|Дмитрий Адамидов|Хоббиостров. Выпуск КО 20 млн. Купон 1820
39|19.03.2020 19:40:27|Alexander Kozhevnikov|уже расфокус пошел 
40|19.03.2020 19:40:33|Дмитрий Адамидов|Ага
43|19.03.2020 19:41:02|DIM|Кому игрушки подогнали
44|19.03.2020 19:41:06|Дмитрий Адамидов|Выручка 100 млн. в год
47|19.03.2020 19:42:29|Denis Ipatov|Очень хороший рейтинг. Вв по шкале SampP.
48|19.03.2020 19:42:33|Aleksandr|Ищите порностудию  эмитента . Всем нужна разрядка.
49|19.03.2020 19:42:46|Alexander Kozhevnikov|можно просто написать в порнхаб 
50|19.03.2020 19:43:01|Aleksei Tuv|При 50 будет, но не значит что разместится.
51|19.03.2020 19:43:28|DIM|Полюбому Гарри необходим
52|19.03.2020 19:47:41|Harry Lime|Я хорошо знаю эту компанию , вынужден отказаться от комментариев
53|19.03.2020 19:48:04|Дмитрий Адамидов|У игрушек ебитда 1213 долг 10 млн
54|19.03.2020 19:48:11|Aleksandr|Вино на столе хорошее
55|19.03.2020 19:49:24|DIM|Даже если хорошее вам эмитент интересен или что подсунул на стол
56|19.03.2020 19:49:39|Harry Lime|Вино хорошее
57|19.03.2020 19:49:50|Дмитрий Адамидов|Все плохо
58|19.03.2020 19:49:50|Aleksandr|Все. Миссия выполнена.
60|19.03.2020 19:50:18|Дмитрий Адамидов|Нормальное как по мне
62|19.03.2020 19:51:10|DIM|Неплохо, так они эти игрушки накой притащили то подарки детям инвесторов
63|19.03.2020 19:51:33|Дмитрий Адамидов|Не ну как  продукция
64|19.03.2020 19:51:36|Harry Lime|Все проблемы алкогольного ритейла имеют место быть. Серьезные затраты по аренде , растущая конкуренция , падение продаж и тд и тп .
65|19.03.2020 19:51:45|Дмитрий Адамидов|Понятно, спасибо
66|19.03.2020 19:52:07|DIM|Спасибо 
67|19.03.2020 19:52:21|Andrey Belous|Считаете у таких компаний есть возможность конкурировать с более крупными
68|19.03.2020 19:53:58|Harry Lime|Главная проблема  слабая масштабируемость , можете упрекнуть меня в необ,ективности , но им не нужна большая сеть , Ломастер , который перевел всех випов на один офис сделал гораздо правильнее
71|19.03.2020 19:57:29|Andrey Belous|Сам стараюсь покупать вино в мелкосерийных магазинах. Да, у них есть варианты, которые не найдёшь в массмаркете, но на постоянке покупаю всё равно в массмаркете со скидками.
72|19.03.2020 19:57:40|Дмитрий Адамидов|Третий эмитент  Рассвет 
76|19.03.2020 19:58:31|nikolay obraztsov|Только что спрашивал эксперта из Ростест  с 2021 года вступает новый ТР  а это означает новые затраты, сертификация и пр пр. Росалкогольрегулирование не дремлет...
77|19.03.2020 19:58:53|Дмитрий Адамидов|Калуга, Ленболасть
78|19.03.2020 19:59:14|Harry Lime|У них очевидно происпанская специализация , но узок круг ... по бутикам все равно 6070 оборотки  крепыш , своего интересного крепыша особо нет
80|19.03.2020 20:00:18|Дмитрий Адамидов|Выручка 700, ебитда к выручке 30
81|19.03.2020 20:00:44|nikolay obraztsov|Надо спросить какой у них компартмент
82|19.03.2020 20:01:03|Дмитрий Адамидов|Долг маленький но обязательства очень большие
85|19.03.2020 20:02:15|Harry Lime|Так , а первый , я чтото нить упустил
86|19.03.2020 20:02:30|Дмитрий Адамидов|Алкашка же
87|19.03.2020 20:02:46|Андрей|Калужские эмираты
88|19.03.2020 20:02:53|Дмитрий Адамидов|Да
89|19.03.2020 20:03:13|Harry Lime|Альта Вина , Рассвет , а третий 
90|19.03.2020 20:03:28|Антон|Магазин игрушек
91|19.03.2020 20:03:55|Harry Lime|Самое время ...
93|19.03.2020 20:04:29|nikolay obraztsov|Пусть Рассвет расскажет про компартмент, а я расскажу про их перспективу расплатиться 
94|19.03.2020 20:05:04|Harry Lime|А все трое КО
